
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    21ec:	1f 00 00 f0 	ret

strcmp:
    21f0:	60 00 00 a0 	load_u8 s3, (s0)
    21f4:	40 00 00 0f 	move s2, 0
    21f8:	23 01 00 f2 	bz s3, 36 <strcmp+0x2C>
    21fc:	81 00 00 a0 	load_u8 s4, (s1)
    2200:	a3 fc 03 01 	and s5, s3, 255
    2204:	85 00 12 c1 	cmpne_i s4, s5, s4
    2208:	24 01 00 f4 	bnz s4, 36 <strcmp+0x3C>
    220c:	60 04 00 a0 	load_u8 s3, 1(s0)
    2210:	00 04 00 05 	add_i s0, s0, 1
    2214:	21 04 00 05 	add_i s1, s1, 1
    2218:	23 ff ff f5 	bnz s3, -28 <strcmp+0xC>
    221c:	01 00 00 a2 	load_s8 s0, (s1)
    2220:	20 00 d1 c1 	sext_8 s1, s2
    2224:	01 00 60 c0 	sub_i s0, s1, s0
    2228:	1f 00 00 f0 	ret
    222c:	40 80 f1 c0 	move s2, s3
    2230:	01 00 00 a2 	load_s8 s0, (s1)
    2234:	20 00 d1 c1 	sext_8 s1, s2
    2238:	01 00 60 c0 	sub_i s0, s1, s0
    223c:	1f 00 00 f0 	ret

strchr:
    2240:	40 00 f0 c0 	move s2, s0
    2244:	00 00 00 0f 	move s0, 0
    2248:	62 00 00 a0 	load_u8 s3, (s2)
    224c:	e3 00 00 f2 	bz s3, 28 <strchr+0x28>
    2250:	60 80 d1 c1 	sext_8 s3, s3
    2254:	63 80 00 c1 	cmpeq_i s3, s3, s1
    2258:	a3 00 00 f4 	bnz s3, 20 <strchr+0x2C>
    225c:	62 04 00 a0 	load_u8 s3, 1(s2)
    2260:	42 04 00 05 	add_i s2, s2, 1
    2264:	63 ff ff f5 	bnz s3, -20 <strchr+0x10>
    2268:	1f 00 00 f0 	ret
    226c:	00 00 f1 c0 	move s0, s2
    2270:	1f 00 00 f0 	ret

kprintf:
    2274:	de 03 ff 05 	add_i sp, sp, -64
    2278:	fe f3 00 88 	store_32 ra, 60(sp)
    227c:	1e 00 01 a8 	load_32 s0, 64(sp)
    2280:	3e 10 01 05 	add_i s1, sp, 68
    2284:	3e e0 00 88 	store_32 s1, 56(sp)
    2288:	05 00 00 f8 	call 20 <vprintf>
    228c:	00 00 00 0f 	move s0, 0
    2290:	fe f3 00 a8 	load_32 ra, 60(sp)
    2294:	de 03 01 05 	add_i sp, sp, 64
    2298:	1f 00 00 f0 	ret

vprintf:
    229c:	de 03 fd 05 	add_i sp, sp, -192
    22a0:	1e f3 02 88 	store_32 s24, 188(sp)
    22a4:	3e e3 02 88 	store_32 s25, 184(sp)
    22a8:	5e d3 02 88 	store_32 s26, 180(sp)
    22ac:	7e c3 02 88 	store_32 s27, 176(sp)
    22b0:	9e b3 02 88 	store_32 s28, 172(sp)
    22b4:	fe a3 02 88 	store_32 ra, 168(sp)
    22b8:	00 03 f0 c0 	move s24, s0
    22bc:	3e 90 02 88 	store_32 s1, 164(sp)
    22c0:	38 00 00 a0 	load_u8 s1, (s24)
    22c4:	c1 34 00 f2 	bz s1, 1688 <vprintf+0x6C0>
    22c8:	00 00 00 4f 	movehi s0, 0
    22cc:	40 04 00 0f 	move s2, 1
    22d0:	5e 40 01 88 	store_32 s2, 80(sp)
    22d4:	40 00 00 4f 	movehi s2, 0
    22d8:	20 33 26 00 	or s25, s0, 2444
    22dc:	00 00 00 4f 	movehi s0, 0
    22e0:	80 03 00 0f 	move s28, 0
    22e4:	60 0b 00 0f 	move s27, 2
    22e8:	40 8f 04 00 	or s26, s0, 291
    22ec:	02 20 2d 00 	or s0, s2, 2888
    22f0:	1e 10 01 88 	store_32 s0, 68(sp)
    22f4:	1a 08 00 05 	add_i s0, s26, 2
    22f8:	1e c0 00 88 	store_32 s0, 48(sp)
    22fc:	00 94 00 0f 	move s0, 37
    2300:	1e b0 00 88 	store_32 s0, 44(sp)
    2304:	1a 04 00 05 	add_i s0, s26, 1
    2308:	1e a0 00 88 	store_32 s0, 40(sp)
    230c:	1a 0c 00 05 	add_i s0, s26, 3
    2310:	1e 90 00 88 	store_32 s0, 36(sp)
    2314:	00 10 00 0f 	move s0, 4
    2318:	1e 50 01 88 	store_32 s0, 84(sp)
    231c:	00 0c 00 0f 	move s0, 3
    2320:	1e 30 01 88 	store_32 s0, 76(sp)
    2324:	00 14 00 0f 	move s0, 5
    2328:	1e 20 01 88 	store_32 s0, 72(sp)
    232c:	9e 73 01 88 	store_32 s28, 92(sp)
    2330:	9e 63 01 88 	store_32 s28, 88(sp)
    2334:	9e 83 01 88 	store_32 s28, 96(sp)
    2338:	00 00 fe c0 	move s0, s28
    233c:	3e 03 01 88 	store_32 s25, 64(sp)
    2340:	5e f3 00 88 	store_32 s26, 60(sp)
    2344:	7e e3 00 88 	store_32 s27, 56(sp)
    2348:	9e d3 00 88 	store_32 s28, 52(sp)
    234c:	07 01 00 f6 	b 1052 <vprintf+0x4CC>
    2350:	1e 50 01 a8 	load_32 s0, 84(sp)
    2354:	38 00 00 a0 	load_u8 s1, (s24)
    2358:	81 20 00 f4 	bnz s1, 1040 <vprintf+0x4CC>
    235c:	80 01 00 f6 	b 1536 <vprintf+0x6C0>
    2360:	1e b0 00 a8 	load_32 s0, 44(sp)
    2364:	18 07 00 05 	add_i s24, s24, 1
    2368:	3e 03 00 f8 	call 3320 <putc>
    236c:	00 00 fe c0 	move s0, s28
    2370:	38 00 00 a0 	load_u8 s1, (s24)
    2374:	a1 1f 00 f4 	bnz s1, 1012 <vprintf+0x4CC>
    2378:	79 01 00 f6 	b 1508 <vprintf+0x6C0>
    237c:	3e a0 00 a8 	load_32 s1, 40(sp)
    2380:	02 00 00 f6 	b 8 <vprintf+0xEC>
    2384:	3e 90 00 a8 	load_32 s1, 36(sp)
    2388:	01 00 6d c0 	sub_i s0, s1, s26
    238c:	3e 40 01 a8 	load_32 s1, 80(sp)
    2390:	5e 70 01 a8 	load_32 s2, 92(sp)
    2394:	18 07 00 05 	add_i s24, s24, 1
    2398:	01 00 b0 c0 	shl s0, s1, s0
    239c:	40 00 01 c0 	or s2, s0, s2
    23a0:	5e 70 01 88 	store_32 s2, 92(sp)
    23a4:	00 80 f0 c0 	move s0, s1
    23a8:	38 00 00 a0 	load_u8 s1, (s24)
    23ac:	e1 1d 00 f4 	bnz s1, 956 <vprintf+0x4CC>
    23b0:	6b 01 00 f6 	b 1452 <vprintf+0x6C0>
    23b4:	1e 90 02 a8 	load_32 s0, 164(sp)
    23b8:	20 00 00 4f 	movehi s1, 0
    23bc:	41 13 26 00 	or s26, s1, 2436
    23c0:	00 0c 00 05 	add_i s0, s0, 3
    23c4:	27 00 00 4f 	movehi s1, 7
    23c8:	00 f0 ff 01 	and s0, s0, -4
    23cc:	61 ff 7f 00 	or s27, s1, 8191
    23d0:	40 10 00 05 	add_i s2, s0, 4
    23d4:	5e 90 02 88 	store_32 s2, 164(sp)
    23d8:	20 03 00 a8 	load_32 s25, (s0)
    23dc:	1a 00 00 a8 	load_32 s0, (s26)
    23e0:	19 00 e0 c2 	cmplt_f s0, s25, s0
    23e4:	00 80 1d c1 	cmpne_i s0, s0, s27
    23e8:	a0 00 00 f4 	bnz s0, 20 <vprintf+0x160>
    23ec:	00 b4 00 0f 	move s0, 45
    23f0:	1c 03 00 f8 	call 3184 <putc>
    23f4:	00 00 80 4f 	movehi s0, 262144
    23f8:	39 03 30 c0 	xor s25, s25, s0
    23fc:	20 80 bc c1 	ftoi s1, s25
    2400:	3e 83 00 88 	store_32 s25, 32(sp)
    2404:	41 00 00 f4 	bnz s1, 8 <vprintf+0x170>
    2408:	98 00 00 f6 	b 608 <vprintf+0x3CC>
    240c:	01 04 00 14 	cmplt_i s0, s1, 1
    2410:	3e 70 00 88 	store_32 s1, 28(sp)
    2414:	20 03 00 f4 	bnz s0, 100 <vprintf+0x1DC>
    2418:	3e 70 00 a8 	load_32 s1, 28(sp)
    241c:	80 53 00 0f 	move s28, 20
    2420:	46 cc cc 4f 	movehi s2, 419430
    2424:	3e 93 01 05 	add_i s25, sp, 100
    2428:	9c ff ff 05 	add_i s28, s28, -1
    242c:	42 34 33 00 	or s2, s2, 3277
    2430:	41 00 81 c0 	mulh_u s2, s1, s2
    2434:	99 00 5e c0 	add_i s4, s25, s28
    2438:	a1 24 00 16 	cmpgt_u s5, s1, 9
    243c:	42 0c 00 0a 	shr s2, s2, 3
    2440:	62 28 00 07 	mull_i s3, s2, 10
    2444:	61 80 61 c0 	sub_i s3, s1, s3
    2448:	63 c0 00 00 	or s3, s3, 48
    244c:	64 00 00 82 	store_8 s3, (s4)
    2450:	20 00 f1 c0 	move s1, s2
    2454:	65 fe ff f5 	bnz s5, -52 <vprintf+0x184>
    2458:	3c 4c 00 16 	cmpgt_u s1, s28, 19
    245c:	e1 00 00 f4 	bnz s1, 28 <vprintf+0x1DC>
    2460:	39 00 5e c0 	add_i s1, s25, s28
    2464:	9c 07 00 05 	add_i s28, s28, 1
    2468:	01 00 00 a2 	load_s8 s0, (s1)
    246c:	fd 02 00 f8 	call 3060 <putc>
    2470:	3c 50 00 18 	cmplt_u s1, s28, 20
    2474:	61 ff ff f5 	bnz s1, -20 <vprintf+0x1C4>
    2478:	1e 70 00 a8 	load_32 s0, 28(sp)
    247c:	7f 00 00 f6 	b 508 <vprintf+0x3DC>
    2480:	20 2b 00 0f 	move s25, 10
    2484:	20 90 01 10 	cmpeq_i s1, s0, 100
    2488:	41 24 00 f4 	bnz s1, 1160 <vprintf+0x674>
    248c:	3a fc ff 12 	cmpgt_i s1, s26, -1
    2490:	01 01 00 f4 	bnz s1, 32 <vprintf+0x214>
    2494:	00 a4 01 10 	cmpeq_i s0, s0, 105
    2498:	40 00 00 f4 	bnz s0, 8 <vprintf+0x204>
    249c:	05 00 00 f6 	b 20 <vprintf+0x214>
    24a0:	00 00 00 0f 	move s0, 0
    24a4:	40 03 6d c0 	sub_i s26, s0, s26
    24a8:	00 b4 00 0f 	move s0, 45
    24ac:	ed 02 00 f8 	call 2996 <putc>
    24b0:	60 83 fc c0 	move s27, s25
    24b4:	00 00 fd c0 	move s0, s26
    24b8:	20 80 fd c0 	move s1, s27
    24bc:	31 1a 00 f8 	call 26820 <__umodsi3>
    24c0:	20 00 00 4f 	movehi s1, 0
    24c4:	80 ff 00 0f 	move s28, 63
    24c8:	21 a3 04 00 	or s25, s1, 296
    24cc:	3b 00 6d c1 	cmpgt_u s1, s27, s26
    24d0:	19 00 50 c0 	add_i s0, s25, s0
    24d4:	00 00 00 a0 	load_u8 s0, (s0)
    24d8:	1e 8c 02 82 	store_8 s0, 163(sp)
    24dc:	01 02 00 f4 	bnz s1, 64 <vprintf+0x280>
    24e0:	00 00 fd c0 	move s0, s26
    24e4:	20 80 fd c0 	move s1, s27
    24e8:	11 1a 00 f8 	call 26692 <__udivsi3>
    24ec:	40 03 f0 c0 	move s26, s0
    24f0:	20 80 fd c0 	move s1, s27
    24f4:	9c ff ff 05 	add_i s28, s28, -1
    24f8:	22 1a 00 f8 	call 26760 <__umodsi3>
    24fc:	3e 90 01 05 	add_i s1, sp, 100
    2500:	19 00 50 c0 	add_i s0, s25, s0
    2504:	21 00 5e c0 	add_i s1, s1, s28
    2508:	00 00 00 a0 	load_u8 s0, (s0)
    250c:	01 00 00 82 	store_8 s0, (s1)
    2510:	7c 00 00 f2 	bz s28, 12 <vprintf+0x280>
    2514:	1b 00 9d c1 	cmple_u s0, s27, s26
    2518:	40 fe ff f5 	bnz s0, -56 <vprintf+0x244>
    251c:	00 00 01 0f 	move s0, 64
    2520:	7e 63 01 a8 	load_32 s27, 88(sp)
    2524:	20 03 6e c0 	sub_i s25, s0, s28
    2528:	19 80 3d c1 	cmpge_i s0, s25, s27
    252c:	60 01 00 f4 	bnz s0, 44 <vprintf+0x2BC>
    2530:	1e 70 01 a8 	load_32 s0, 92(sp)
    2534:	00 04 00 0b 	shl s0, s0, 1
    2538:	00 40 00 01 	and s0, s0, 16
    253c:	40 83 00 00 	or s26, s0, 32
    2540:	00 00 fd c0 	move s0, s26
    2544:	c7 02 00 f8 	call 2844 <putc>
    2548:	39 07 00 05 	add_i s25, s25, 1
    254c:	19 80 4d c1 	cmplt_i s0, s25, s27
    2550:	80 ff ff f5 	bnz s0, -16 <vprintf+0x2A4>
    2554:	20 83 fd c0 	move s25, s27
    2558:	7e e3 00 a8 	load_32 s27, 56(sp)
    255c:	1e 80 01 a8 	load_32 s0, 96(sp)
    2560:	5e f3 00 a8 	load_32 s26, 60(sp)
    2564:	19 00 30 c1 	cmpge_i s0, s25, s0
    2568:	e0 00 00 f4 	bnz s0, 28 <vprintf+0x2E8>
    256c:	00 c0 00 0f 	move s0, 48
    2570:	bc 02 00 f8 	call 2800 <putc>
    2574:	1e 80 01 a8 	load_32 s0, 96(sp)
    2578:	39 07 00 05 	add_i s25, s25, 1
    257c:	19 00 40 c1 	cmplt_i s0, s25, s0
    2580:	60 ff ff f5 	bnz s0, -20 <vprintf+0x2D0>
    2584:	1c fc 00 12 	cmpgt_i s0, s28, 63
    2588:	20 01 00 f4 	bnz s0, 36 <vprintf+0x310>
    258c:	1e 90 01 05 	add_i s0, sp, 100
    2590:	3c 07 00 05 	add_i s25, s28, 1
    2594:	00 00 5e c0 	add_i s0, s0, s28
    2598:	00 00 00 a2 	load_s8 s0, (s0)
    259c:	b1 02 00 f8 	call 2756 <putc>
    25a0:	1c fc 00 14 	cmplt_i s0, s28, 63
    25a4:	80 83 fc c0 	move s28, s25
    25a8:	20 ff ff f5 	bnz s0, -28 <vprintf+0x2F0>
    25ac:	9e d3 00 a8 	load_32 s28, 52(sp)
    25b0:	3e 03 01 a8 	load_32 s25, 64(sp)
    25b4:	18 07 00 05 	add_i s24, s24, 1
    25b8:	00 00 fe c0 	move s0, s28
    25bc:	38 00 00 a0 	load_u8 s1, (s24)
    25c0:	41 0d 00 f4 	bnz s1, 424 <vprintf+0x4CC>
    25c4:	e6 00 00 f6 	b 920 <vprintf+0x6C0>
    25c8:	1e 70 01 a8 	load_32 s0, 92(sp)
    25cc:	00 20 00 00 	or s0, s0, 8
    25d0:	1e 70 01 88 	store_32 s0, 92(sp)
    25d4:	00 20 00 0f 	move s0, 8
    25d8:	1e 60 01 88 	store_32 s0, 88(sp)
    25dc:	b8 00 00 f6 	b 736 <vprintf+0x620>
    25e0:	00 80 fd c0 	move s0, s27
    25e4:	38 00 00 a0 	load_u8 s1, (s24)
    25e8:	01 0c 00 f4 	bnz s1, 384 <vprintf+0x4CC>
    25ec:	dc 00 00 f6 	b 880 <vprintf+0x6C0>
    25f0:	1e 20 01 a8 	load_32 s0, 72(sp)
    25f4:	38 00 00 a0 	load_u8 s1, (s24)
    25f8:	81 0b 00 f4 	bnz s1, 368 <vprintf+0x4CC>
    25fc:	d8 00 00 f6 	b 864 <vprintf+0x6C0>
    2600:	1e 90 02 a8 	load_32 s0, 164(sp)
    2604:	00 0c 00 05 	add_i s0, s0, 3
    2608:	00 f0 ff 01 	and s0, s0, -4
    260c:	20 10 00 05 	add_i s1, s0, 4
    2610:	3e 90 02 88 	store_32 s1, 164(sp)
    2614:	00 00 00 a8 	load_32 s0, (s0)
    2618:	92 02 00 f8 	call 2632 <putc>
    261c:	18 07 00 05 	add_i s24, s24, 1
    2620:	00 00 fe c0 	move s0, s28
    2624:	38 00 00 a0 	load_u8 s1, (s24)
    2628:	01 0a 00 f4 	bnz s1, 320 <vprintf+0x4CC>
    262c:	cc 00 00 f6 	b 816 <vprintf+0x6C0>
    2630:	1e 90 02 a8 	load_32 s0, 164(sp)
    2634:	00 0c 00 05 	add_i s0, s0, 3
    2638:	00 f0 ff 01 	and s0, s0, -4
    263c:	20 10 00 05 	add_i s1, s0, 4
    2640:	3e 90 02 88 	store_32 s1, 164(sp)
    2644:	5e 80 01 a8 	load_32 s2, 96(sp)
    2648:	20 03 00 a8 	load_32 s25, (s0)
    264c:	22 00 00 10 	cmpeq_i s1, s2, 0
    2650:	a1 05 00 f4 	bnz s1, 180 <vprintf+0x468>
    2654:	60 03 f1 c0 	move s27, s2
    2658:	40 03 00 0f 	move s26, 0
    265c:	1b 04 00 14 	cmplt_i s0, s27, 1
    2660:	a0 06 00 f4 	bnz s0, 212 <vprintf+0x498>
    2664:	2d 00 00 f6 	b 180 <vprintf+0x47C>
    2668:	00 c0 00 0f 	move s0, 48
    266c:	20 83 f0 c0 	move s25, s1
    2670:	7c 02 00 f8 	call 2544 <putc>
    2674:	00 80 fc c0 	move s0, s25
    2678:	80 03 a0 c2 	itof s28, s0
    267c:	00 b8 00 0f 	move s0, 46
    2680:	78 02 00 f8 	call 2528 <putc>
    2684:	3e 80 01 a8 	load_32 s1, 96(sp)
    2688:	01 00 00 12 	cmpgt_i s0, s1, 0
    268c:	20 83 f0 c0 	move s25, s1
    2690:	40 00 00 f4 	bnz s0, 8 <vprintf+0x3FC>
    2694:	20 1f 00 0f 	move s25, 7
    2698:	1e 80 00 a8 	load_32 s0, 32(sp)
    269c:	80 03 1e c2 	sub_f s28, s0, s28
    26a0:	00 00 00 4f 	movehi s0, 0
    26a4:	00 20 26 00 	or s0, s0, 2440
    26a8:	00 00 00 a8 	load_32 s0, (s0)
    26ac:	1c 00 20 c2 	mul_f s0, s28, s0
    26b0:	20 00 b0 c1 	ftoi s1, s0
    26b4:	40 80 a0 c2 	itof s2, s1
    26b8:	80 03 11 c2 	sub_f s28, s0, s2
    26bc:	01 c0 00 05 	add_i s0, s1, 48
    26c0:	68 02 00 f8 	call 2464 <putc>
    26c4:	1a 00 00 a8 	load_32 s0, (s26)
    26c8:	1c 00 c0 c2 	cmpgt_f s0, s28, s0
    26cc:	00 80 1d c1 	cmpne_i s0, s0, s27
    26d0:	80 00 00 f4 	bnz s0, 16 <vprintf+0x444>
    26d4:	19 00 00 12 	cmpgt_i s0, s25, 0
    26d8:	39 ff ff 05 	add_i s25, s25, -1
    26dc:	20 fe ff f5 	bnz s0, -60 <vprintf+0x404>
    26e0:	9e d3 00 a8 	load_32 s28, 52(sp)
    26e4:	3e 03 01 a8 	load_32 s25, 64(sp)
    26e8:	5e f3 00 a8 	load_32 s26, 60(sp)
    26ec:	7e e3 00 a8 	load_32 s27, 56(sp)
    26f0:	18 07 00 05 	add_i s24, s24, 1
    26f4:	00 00 fe c0 	move s0, s28
    26f8:	38 00 00 a0 	load_u8 s1, (s24)
    26fc:	61 03 00 f4 	bnz s1, 108 <vprintf+0x4CC>
    2700:	97 00 00 f6 	b 604 <vprintf+0x6C0>
    2704:	1f fc 7f 4f 	movehi s0, 262143
    2708:	60 ff 7f 00 	or s27, s0, 8191
    270c:	40 03 00 0f 	move s26, 0
    2710:	1b 04 00 14 	cmplt_i s0, s27, 1
    2714:	00 01 00 f4 	bnz s0, 32 <vprintf+0x498>
    2718:	19 00 00 a2 	load_s8 s0, (s25)
    271c:	c0 00 00 f2 	bz s0, 24 <vprintf+0x498>
    2720:	39 07 00 05 	add_i s25, s25, 1
    2724:	4f 02 00 f8 	call 2364 <putc>
    2728:	5a 07 00 05 	add_i s26, s26, 1
    272c:	1a 80 4d c1 	cmplt_i s0, s26, s27
    2730:	40 ff ff f5 	bnz s0, -24 <vprintf+0x47C>
    2734:	3e 60 01 a8 	load_32 s1, 88(sp)
    2738:	01 80 4d c1 	cmplt_i s0, s1, s27
    273c:	20 83 f0 c0 	move s25, s1
    2740:	40 00 00 f4 	bnz s0, 8 <vprintf+0x4AC>
    2744:	20 83 fd c0 	move s25, s27
    2748:	1a 80 3c c1 	cmpge_i s0, s26, s25
    274c:	c0 fc ff f5 	bnz s0, -104 <vprintf+0x448>
    2750:	00 80 00 0f 	move s0, 32
    2754:	43 02 00 f8 	call 2316 <putc>
    2758:	5a 07 00 05 	add_i s26, s26, 1
    275c:	1a 80 4c c1 	cmplt_i s0, s26, s25
    2760:	80 ff ff f5 	bnz s0, -16 <vprintf+0x4B4>
    2764:	e0 ff ff f7 	b -128 <vprintf+0x448>
    2768:	40 14 00 16 	cmpgt_u s2, s0, 5
    276c:	42 0f 00 f4 	bnz s2, 488 <vprintf+0x6B8>
    2770:	00 08 00 0b 	shl s0, s0, 2
    2774:	00 80 5c c0 	add_i s0, s0, s25
    2778:	00 00 00 a8 	load_32 s0, (s0)
    277c:	00 00 00 f0 	b s0
    2780:	01 fc 03 01 	and s0, s1, 255
    2784:	18 07 00 05 	add_i s24, s24, 1
    2788:	00 94 00 10 	cmpeq_i s0, s0, 37
    278c:	40 00 00 f4 	bnz s0, 8 <vprintf+0x4F8>
    2790:	63 00 00 f6 	b 396 <vprintf+0x680>
    2794:	1e 40 01 a8 	load_32 s0, 80(sp)
    2798:	9e 83 01 88 	store_32 s28, 96(sp)
    279c:	9e 63 01 88 	store_32 s28, 88(sp)
    27a0:	9e 73 01 88 	store_32 s28, 92(sp)
    27a4:	38 00 00 a0 	load_u8 s1, (s24)
